255	255	255	255	255	255	255	255	255	255	255	255	255	159	137	137	137	185	255	233	137	137	137	137	170	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	167	137	137	137	137	255	255	255	255	255	255	255	255	255	255	255	255	255	255	240	148	137	137	137	137	159	255	255	255	255	255	255	255	255	255	167	137	137	137	137	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	167	137	137	137	137	255	255	255	255	255	255	255	255	255	255	255	229	137	137	137	137	141	255	255	255	255	255	255	255	152	137	137	137	152	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	196	137	137	137	137	225	255	255	255	255	255	255	255	255	255	167	137	137	137	137	255	255	255	255	255	255	255	255	255	255	255	229	137	137	137	137	156	255	255	255	255	255	255	255	255	255	167	137	137	137	137	255	174	137	137	137	137	203	255	255	255	255	255	255	255	255	255	255	210	137	137	137	137	196	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	159	137	137	137	185	255	233	137	137	137	137	170	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	167	137	137	137	137	255	210	137	137	137	137	203	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	196	137	137	137	148	251	210	137	137	137	137	210	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	159	137	137	137	185	255	233	137	137	137	137	170	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	255	255	255	255	255	255	233	137	137	137	137	225	255	255	156	137	137	137	141	244	255	255	255	255	255	255	255	255	255	255	255	255	255	255	167	137	137	137	137	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	203	137	137	137	137	137	218	255	255	255	255	255	255	255	255	167	137	137	137	137	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	167	137	137	137	137	255	255	255	255	255	255	255	255	255	255	255	255	148	137	137	137	137	236	255	255	255	255	255	255	152	137	137	137	152	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	196	137	137	137	137	225	255	255	255	255	255	255	255	255	255	167	137	137	137	137	255	255	255	255	255	255	255	255	255	255	255	248	137	137	137	137	137	251	255	255	255	255	255	255	255	255	167	137	137	137	137	255	233	137	137	137	137	148	251	255	255	255	255	255	255	255	255	255	210	137	137	137	137	196	255	255	255	255	255	255	255	255	255	255	255	255	255	255	233	137	137	137	137	225	255	255	156	137	137	137	141	244	255	255	255	255	255	255	255	255	255	255	255	255	255	255	167	137	137	137	137	255	251	141	137	137	137	159	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	148	137	137	137	193	255	210	137	137	137	137	210	255	255	255	255	255	255	255	255	255	255	255	255	255	255	233	137	137	137	137	225	255	255	156	137	137	137	141	244	255	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	255	255	255	255	255	255	193	137	137	137	148	255	255	255	196	137	137	137	137	203	255	255	255	255	255	255	255	255	255	255	255	255	255	255	167	137	137	137	137	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	251	148	137	137	137	137	174	255	255	255	255	255	255	255	255	167	137	137	137	137	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	167	137	137	137	137	255	255	255	255	255	255	255	255	255	255	255	255	167	137	137	137	137	222	255	255	255	255	255	255	152	137	137	137	152	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	196	137	137	137	137	225	255	255	255	255	255	255	255	255	255	167	137	137	137	137	255	255	255	255	255	255	255	255	255	255	255	255	137	137	137	137	137	248	255	255	255	255	255	255	255	255	167	137	137	137	137	255	255	174	137	137	137	137	189	255	255	255	255	255	255	255	255	255	210	137	137	137	137	196	255	255	255	255	255	255	255	255	255	255	255	255	255	255	193	137	137	137	148	255	255	255	196	137	137	137	137	203	255	255	255	255	255	255	255	255	255	255	255	255	255	255	167	137	137	137	137	255	255	185	137	137	137	137	229	255	255	255	255	255	255	255	255	255	255	255	255	255	255	218	137	137	137	137	240	255	210	137	137	137	137	210	255	255	255	255	255	255	255	255	255	255	255	255	255	255	193	137	137	137	148	255	255	255	196	137	137	137	137	203	255	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	255	255	255	255	255	255	148	137	137	137	193	255	255	255	240	137	137	137	137	163	255	255	255	255	255	255	255	255	255	255	255	255	255	255	167	137	137	137	137	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	203	137	137	137	137	141	251	255	255	255	255	255	255	255	167	137	137	137	137	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	167	137	137	137	137	255	255	255	255	255	255	255	255	255	255	255	255	167	137	137	137	137	214	255	255	255	255	255	255	152	137	137	137	152	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	196	137	137	137	137	225	255	255	255	255	255	255	255	255	255	167	137	137	137	137	255	255	255	255	255	255	255	255	255	255	255	244	137	137	137	137	148	255	255	255	255	255	255	255	255	255	167	137	137	137	137	255	255	233	137	137	137	137	141	244	255	255	255	255	255	255	255	255	210	137	137	137	137	196	255	255	255	255	255	255	255	255	255	255	255	255	255	255	148	137	137	137	193	255	255	255	240	137	137	137	137	163	255	255	255	255	255	255	255	255	255	255	255	255	255	255	167	137	137	137	137	255	255	229	137	137	137	137	185	255	255	255	255	255	255	255	255	255	255	255	255	255	255	170	137	137	137	170	255	255	210	137	137	137	137	210	255	255	255	255	255	255	255	255	255	255	255	255	255	255	148	137	137	137	193	255	255	255	240	137	137	137	137	163	255	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	255	255	255	255	255	225	137	137	137	137	229	255	255	255	255	163	137	137	137	137	236	255	255	255	255	255	255	255	255	255	255	255	255	255	167	137	137	137	137	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	251	148	137	137	137	137	225	255	255	255	255	255	255	255	167	137	137	137	137	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	167	137	137	137	137	255	255	255	255	255	255	255	255	255	255	255	255	156	137	137	137	137	225	255	255	255	255	255	255	152	137	137	137	152	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	196	137	137	137	137	225	255	255	255	255	255	255	255	255	255	167	137	137	137	137	255	255	255	255	255	255	255	255	255	255	255	218	137	137	137	137	170	255	255	255	255	255	255	255	255	255	167	137	137	137	137	255	255	255	174	137	137	137	137	189	255	255	255	255	255	255	255	255	210	137	137	137	137	196	255	255	255	255	255	255	255	255	255	255	255	255	255	225	137	137	137	137	229	255	255	255	255	163	137	137	137	137	236	255	255	255	255	255	255	255	255	255	255	255	255	255	167	137	137	137	137	255	255	255	156	137	137	137	141	251	255	255	255	255	255	255	255	255	255	255	255	255	236	137	137	137	137	218	255	255	210	137	137	137	137	210	255	255	255	255	255	255	255	255	255	255	255	255	255	225	137	137	137	137	229	255	255	255	255	163	137	137	137	137	236	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	255	255	255	255	255	182	137	137	137	152	255	255	255	255	255	203	137	137	137	137	193	255	255	255	255	255	255	255	255	255	255	255	255	255	167	137	137	137	137	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	170	137	137	137	137	196	255	255	255	255	255	255	255	167	137	137	137	137	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	167	137	137	137	137	255	255	255	255	255	255	255	255	255	255	255	251	137	137	137	137	137	244	255	255	255	255	255	255	152	137	137	137	152	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	196	137	137	137	137	225	255	255	255	255	255	255	255	255	255	167	137	137	137	137	255	255	255	255	255	255	255	255	255	255	255	167	137	137	137	137	203	255	255	255	255	255	255	255	255	255	167	137	137	137	137	255	255	255	236	141	137	137	137	141	240	255	255	255	255	255	255	255	210	137	137	137	137	196	255	255	255	255	255	255	255	255	255	255	255	255	255	182	137	137	137	152	255	255	255	255	255	203	137	137	137	137	193	255	255	255	255	255	255	255	255	255	255	255	255	255	167	137	137	137	137	255	255	255	203	137	137	137	137	207	255	255	255	255	255	255	255	255	255	255	255	255	189	137	137	137	148	251	255	255	210	137	137	137	137	210	255	255	255	255	255	255	255	255	255	255	255	255	255	182	137	137	137	152	255	255	255	255	255	203	137	137	137	137	193	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	255	255	255	255	251	141	137	137	137	196	255	255	255	255	255	244	137	137	137	137	152	255	255	255	255	255	255	255	255	255	255	255	255	255	167	137	137	137	137	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	189	137	137	137	137	170	255	255	255	255	255	255	255	167	137	137	137	137	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	167	137	137	137	137	255	255	255	255	255	255	255	255	255	255	255	225	137	137	137	137	152	255	255	255	255	255	255	255	152	137	137	137	152	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	196	137	137	137	137	225	255	255	255	255	255	255	255	255	255	167	137	137	137	137	255	255	255	255	255	255	255	255	255	255	196	137	137	137	137	148	251	255	255	255	255	255	255	255	255	255	167	137	137	137	137	255	255	255	255	189	137	137	137	137	174	255	255	255	255	255	255	255	210	137	137	137	137	196	255	255	255	255	255	255	255	255	255	255	255	255	251	141	137	137	137	196	255	255	255	255	255	244	137	137	137	137	152	255	255	255	255	255	255	255	255	255	255	255	255	255	167	137	137	137	137	255	255	255	244	141	137	137	137	163	255	255	255	255	255	255	255	255	255	255	255	251	148	137	137	137	196	255	255	255	210	137	137	137	137	210	255	255	255	255	255	255	255	255	255	255	255	255	251	141	137	137	137	196	255	255	255	255	255	244	137	137	137	137	152	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	255	255	255	255	214	137	137	137	137	236	255	255	255	255	255	255	170	137	137	137	137	225	255	255	255	255	255	255	255	255	255	255	255	255	167	137	137	137	137	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	203	137	137	137	137	167	255	255	255	255	255	255	255	167	137	137	137	137	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	167	137	137	137	137	255	255	255	255	255	255	255	255	255	255	255	159	137	137	137	137	182	255	255	255	255	255	255	255	152	137	137	137	152	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	196	137	137	137	137	225	255	255	255	255	255	255	255	255	255	167	137	137	137	137	255	255	255	255	255	255	255	255	236	170	137	137	137	137	137	207	255	255	255	255	255	255	255	255	255	255	167	137	137	137	137	255	255	255	255	244	141	137	137	137	137	233	255	255	255	255	255	255	210	137	137	137	137	196	255	255	255	255	255	255	255	255	255	255	255	255	214	137	137	137	137	236	255	255	255	255	255	255	170	137	137	137	137	225	255	255	255	255	255	255	255	255	255	255	255	255	167	137	137	137	137	255	255	255	255	174	137	137	137	137	233	255	255	255	255	255	255	255	255	255	255	210	137	137	137	137	244	255	255	255	210	137	137	137	137	210	255	255	255	255	255	255	255	255	255	255	255	255	214	137	137	137	137	236	255	255	255	255	255	255	170	137	137	137	137	225	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	255	255	255	255	170	137	137	137	156	255	255	255	255	255	255	255	210	137	137	137	137	182	255	255	255	255	255	255	255	255	255	255	255	255	167	137	137	137	137	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	218	137	137	137	137	152	255	255	255	255	255	255	255	167	137	137	137	137	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	167	137	137	137	137	255	255	255	255	255	255	255	255	255	255	199	137	137	137	137	137	233	255	255	255	255	255	255	255	152	137	137	137	152	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	196	137	137	137	137	225	255	255	255	255	255	255	255	255	255	167	137	137	137	137	196	196	196	196	196	196	178	167	137	137	137	137	137	137	207	255	255	255	255	255	255	255	255	255	255	255	167	137	137	137	137	255	255	255	255	255	189	137	137	137	137	174	255	255	255	255	255	255	210	137	137	137	137	196	255	255	255	255	255	255	255	255	255	255	255	255	170	137	137	137	156	255	255	255	255	255	255	255	210	137	137	137	137	182	255	255	255	255	255	255	255	255	255	255	255	255	167	137	137	137	137	255	255	255	255	218	137	137	137	137	189	255	255	255	255	255	255	255	255	255	255	163	137	137	137	174	255	255	255	255	210	137	137	137	137	210	255	255	255	255	255	255	255	255	255	255	255	255	170	137	137	137	156	255	255	255	255	255	255	255	210	137	137	137	137	182	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	255	255	255	244	141	137	137	137	196	255	255	255	255	255	255	255	248	141	137	137	137	144	251	255	255	255	255	255	255	255	255	255	255	255	167	137	137	137	137	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	236	137	137	137	137	152	255	255	255	255	255	255	255	167	137	137	137	137	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	167	137	137	137	137	255	255	255	255	255	255	255	255	248	182	137	137	137	137	137	174	255	255	255	255	255	255	255	255	152	137	137	137	152	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	196	137	137	137	137	225	255	255	255	255	255	255	255	255	255	167	137	137	137	137	137	137	137	137	137	137	137	137	137	137	137	137	148	218	255	255	255	255	255	255	255	255	255	255	255	255	167	137	137	137	137	255	255	255	255	255	251	148	137	137	137	137	225	255	255	255	255	255	210	137	137	137	137	196	255	255	255	255	255	255	255	255	255	255	255	244	141	137	137	137	196	255	255	255	255	255	255	255	248	141	137	137	137	144	251	255	255	255	255	255	255	255	255	255	255	255	167	137	137	137	137	255	255	255	255	255	148	137	137	137	144	251	255	255	255	255	255	255	255	255	233	137	137	137	137	218	255	255	255	255	210	137	137	137	137	210	255	255	255	255	255	255	255	255	255	255	255	244	141	137	137	137	196	255	255	255	255	255	255	255	248	141	137	137	137	144	251	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	255	255	255	203	137	137	137	137	240	255	255	255	255	255	255	255	255	178	137	137	137	137	214	255	255	255	255	255	255	255	255	255	255	255	167	137	137	137	137	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	240	137	137	137	137	152	255	255	255	255	255	255	255	167	137	137	137	137	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	167	137	137	137	137	255	255	255	255	248	225	207	193	148	137	137	137	137	137	152	248	255	255	255	255	255	255	255	255	152	137	137	137	152	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	196	137	137	137	137	225	255	255	255	255	255	255	255	255	255	167	137	137	137	137	137	137	137	137	137	137	137	137	137	137	148	203	251	255	255	255	255	255	255	255	255	255	255	255	255	255	167	137	137	137	137	255	255	255	255	255	255	203	137	137	137	137	159	255	255	255	255	255	210	137	137	137	137	196	255	255	255	255	255	255	255	255	255	255	255	203	137	137	137	137	240	255	255	255	255	255	255	255	255	178	137	137	137	137	214	255	255	255	255	255	255	255	255	255	255	255	167	137	137	137	137	255	255	255	255	255	193	137	137	137	137	214	255	255	255	255	255	255	255	255	185	137	137	137	148	255	255	255	255	255	210	137	137	137	137	210	255	255	255	255	255	255	255	255	255	255	255	203	137	137	137	137	240	255	255	255	255	255	255	255	255	178	137	137	137	137	214	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	255	255	255	163	137	137	137	163	255	255	255	255	255	255	255	255	255	214	137	137	137	137	174	255	255	255	255	255	255	255	255	255	255	255	167	137	137	137	137	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	240	137	137	137	137	156	255	255	255	255	255	255	255	167	137	137	137	137	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	167	137	137	137	137	137	137	137	137	137	137	137	137	137	137	137	137	137	152	240	255	255	255	255	255	255	255	255	255	152	137	137	137	152	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	196	137	137	137	137	225	255	255	255	255	255	255	255	255	255	167	137	137	137	137	137	137	137	137	137	137	137	137	137	137	167	236	255	255	255	255	255	255	255	255	255	255	255	255	255	255	167	137	137	137	137	255	255	255	255	255	255	251	148	137	137	137	137	218	255	255	255	255	210	137	137	137	137	196	255	255	255	255	255	255	255	255	255	255	255	163	137	137	137	163	255	255	255	255	255	255	255	255	255	214	137	137	137	137	174	255	255	255	255	255	255	255	255	255	255	255	167	137	137	137	137	255	255	255	255	255	236	137	137	137	137	167	255	255	255	255	255	255	255	248	141	137	137	137	196	255	255	255	255	255	210	137	137	137	137	210	255	255	255	255	255	255	255	255	255	255	255	163	137	137	137	163	255	255	255	255	255	255	255	255	255	214	137	137	137	137	174	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	255	255	236	137	137	137	137	199	255	255	255	255	255	255	255	255	255	251	144	137	137	137	141	244	255	255	255	255	255	255	255	255	255	255	167	137	137	137	137	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	233	137	137	137	137	167	255	255	255	255	255	255	255	167	137	137	137	137	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	167	137	137	137	137	137	137	137	137	137	137	137	137	137	137	137	137	170	248	255	255	255	255	255	255	255	255	255	255	152	137	137	137	152	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	196	137	137	137	137	225	255	255	255	255	255	255	255	255	255	167	137	137	137	137	196	196	196	196	167	156	137	137	137	137	137	141	225	255	255	255	255	255	255	255	255	255	255	255	255	255	167	137	137	137	137	255	255	255	255	255	255	255	210	137	137	137	137	159	255	255	255	255	210	137	137	137	137	196	255	255	255	255	255	255	255	255	255	255	236	137	137	137	137	199	255	255	255	255	255	255	255	255	255	251	144	137	137	137	141	244	255	255	255	255	255	255	255	255	255	255	167	137	137	137	137	255	255	255	255	255	255	167	137	137	137	137	236	255	255	255	255	255	255	203	137	137	137	137	244	255	255	255	255	255	210	137	137	137	137	210	255	255	255	255	255	255	255	255	255	255	236	137	137	137	137	199	255	255	255	255	255	255	255	255	255	251	144	137	137	137	141	244	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	255	255	196	137	137	137	137	244	255	255	255	255	255	255	255	255	255	255	182	137	137	137	137	207	255	255	255	255	255	255	255	255	255	255	167	137	137	137	137	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	225	137	137	137	137	174	255	255	255	255	255	255	255	167	137	137	137	137	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	167	137	137	137	137	137	137	137	137	137	137	137	137	137	137	170	222	255	255	255	255	255	255	255	255	255	255	255	255	152	137	137	137	152	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	196	137	137	137	137	225	255	255	255	255	255	255	255	255	255	167	137	137	137	137	255	255	255	255	255	255	229	148	137	137	137	137	144	236	255	255	255	255	255	255	255	255	255	255	255	255	167	137	137	137	137	255	255	255	255	255	255	255	255	159	137	137	137	137	207	255	255	255	210	137	137	137	137	196	255	255	255	255	255	255	255	255	255	255	196	137	137	137	137	244	255	255	255	255	255	255	255	255	255	255	182	137	137	137	137	207	255	255	255	255	255	255	255	255	255	255	167	137	137	137	137	255	255	255	255	255	255	210	137	137	137	137	189	255	255	255	255	255	255	159	137	137	137	174	255	255	255	255	255	255	210	137	137	137	137	210	255	255	255	255	255	255	255	255	255	255	196	137	137	137	137	244	255	255	255	255	255	255	255	255	255	255	182	137	137	137	137	207	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	255	255	152	137	137	137	167	255	255	255	255	255	255	255	255	255	255	255	225	137	137	137	137	163	255	255	255	255	255	255	255	255	255	255	167	137	137	137	137	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	203	137	137	137	137	185	255	255	255	255	255	255	255	167	137	137	137	137	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	167	137	137	137	137	167	167	167	167	167	167	167	189	218	244	255	255	255	255	255	255	255	255	255	255	255	255	255	255	152	137	137	137	152	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	196	137	137	137	137	225	255	255	255	255	255	255	255	255	255	167	137	137	137	137	255	255	255	255	255	255	255	248	163	137	137	137	137	167	255	255	255	255	255	255	255	255	255	255	255	255	167	137	137	137	137	255	255	255	255	255	255	255	255	218	137	137	137	137	148	251	255	255	210	137	137	137	137	196	255	255	255	255	255	255	255	255	255	255	152	137	137	137	167	255	255	255	255	255	255	255	255	255	255	255	225	137	137	137	137	163	255	255	255	255	255	255	255	255	255	255	167	137	137	137	137	255	255	255	255	255	255	251	144	137	137	137	148	251	255	255	255	255	225	137	137	137	137	218	255	255	255	255	255	255	210	137	137	137	137	210	255	255	255	255	255	255	255	255	255	255	152	137	137	137	167	255	255	255	255	255	255	255	255	255	255	255	225	137	137	137	137	163	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	255	229	137	137	137	137	152	167	167	167	167	167	167	167	167	167	167	167	167	137	137	137	137	137	236	255	255	255	255	255	255	255	255	255	167	137	137	137	137	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	178	137	137	137	137	210	255	255	255	255	255	255	255	167	137	137	137	137	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	167	137	137	137	137	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	159	137	137	137	137	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	196	137	137	137	137	225	255	255	255	255	255	255	255	255	255	167	137	137	137	137	255	255	255	255	255	255	255	255	236	141	137	137	137	137	218	255	255	255	255	255	255	255	255	255	255	255	167	137	137	137	137	255	255	255	255	255	255	255	255	255	159	137	137	137	137	203	255	255	210	137	137	137	137	196	255	255	255	255	255	255	255	255	255	229	137	137	137	137	152	167	167	167	167	167	167	167	167	167	167	167	167	137	137	137	137	137	236	255	255	255	255	255	255	255	255	255	167	137	137	137	137	255	255	255	255	255	255	255	185	137	137	137	137	218	255	255	255	255	174	137	137	137	152	255	255	255	255	255	255	255	210	137	137	137	137	210	255	255	255	255	255	255	255	255	255	229	137	137	137	137	152	167	167	167	167	167	167	167	167	167	167	167	167	137	137	137	137	137	236	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	255	185	137	137	137	137	137	137	137	137	137	137	137	137	137	137	137	137	137	137	137	137	137	137	196	255	255	255	255	255	255	255	255	255	167	137	137	137	137	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	152	137	137	137	137	240	255	255	255	255	255	255	255	167	137	137	137	137	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	167	137	137	137	137	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	167	137	137	137	137	236	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	185	137	137	137	137	229	255	255	255	255	255	255	255	255	255	167	137	137	137	137	255	255	255	255	255	255	255	255	255	203	137	137	137	137	159	255	255	255	255	255	255	255	255	255	255	255	167	137	137	137	137	255	255	255	255	255	255	255	255	255	233	137	137	137	137	148	251	255	210	137	137	137	137	196	255	255	255	255	255	255	255	255	255	185	137	137	137	137	137	137	137	137	137	137	137	137	137	137	137	137	137	137	137	137	137	137	196	255	255	255	255	255	255	255	255	255	167	137	137	137	137	255	255	255	255	255	255	255	229	137	137	137	137	170	255	255	255	244	141	137	137	137	199	255	255	255	255	255	255	255	210	137	137	137	137	210	255	255	255	255	255	255	255	255	255	185	137	137	137	137	137	137	137	137	137	137	137	137	137	137	137	137	137	137	137	137	137	137	196	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	251	144	137	137	137	137	137	137	137	137	137	137	137	137	137	137	137	137	137	137	137	137	137	137	152	255	255	255	255	255	255	255	255	255	167	137	137	137	137	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	225	137	137	137	137	148	255	255	255	255	255	255	255	255	167	137	137	137	137	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	167	137	137	137	137	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	178	137	137	137	137	222	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	170	137	137	137	137	240	255	255	255	255	255	255	255	255	255	167	137	137	137	137	255	255	255	255	255	255	255	255	255	251	148	137	137	137	137	218	255	255	255	255	255	255	255	255	255	255	167	137	137	137	137	255	255	255	255	255	255	255	255	255	255	174	137	137	137	137	203	255	218	137	137	137	137	196	255	255	255	255	255	255	255	255	251	144	137	137	137	137	137	137	137	137	137	137	137	137	137	137	137	137	137	137	137	137	137	137	152	255	255	255	255	255	255	255	255	255	167	137	137	137	137	255	255	255	255	255	255	255	255	159	137	137	137	137	240	255	255	199	137	137	137	141	244	255	255	255	255	255	255	255	210	137	137	137	137	210	255	255	255	255	255	255	255	255	251	144	137	137	137	137	137	137	137	137	137	137	137	137	137	137	137	137	137	137	137	137	137	137	152	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	218	137	137	137	137	137	137	137	137	137	137	137	137	137	137	137	137	137	137	137	137	137	137	137	137	225	255	255	255	255	255	255	255	255	167	137	137	137	137	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	174	137	137	137	137	185	255	255	255	255	255	255	255	255	167	137	137	137	137	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	167	137	137	137	137	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	185	137	137	137	137	203	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	152	137	137	137	141	251	255	255	255	255	255	255	255	255	255	167	137	137	137	137	255	255	255	255	255	255	255	255	255	255	203	137	137	137	137	170	255	255	255	255	255	255	255	255	255	255	167	137	137	137	137	255	255	255	255	255	255	255	255	255	255	233	137	137	137	137	148	251	225	137	137	137	137	196	255	255	255	255	255	255	255	255	218	137	137	137	137	137	137	137	137	137	137	137	137	137	137	137	137	137	137	137	137	137	137	137	137	225	255	255	255	255	255	255	255	255	167	137	137	137	137	255	255	255	255	255	255	255	255	203	137	137	137	137	196	255	255	148	137	137	137	174	255	255	255	255	255	255	255	255	210	137	137	137	137	210	255	255	255	255	255	255	255	255	218	137	137	137	137	137	137	137	137	137	137	137	137	137	137	137	137	137	137	137	137	137	137	137	137	225	255	255	255	255	255	255	255	255
